site,name,lead,content,instead,persons,images,monitoring,highQaulityNews,uncertainSource,nonReliableNews,manipulativeHeading,fakes,manipulationsWithEmotions,hateSpeech
Pravda.com.ua,Українська правда,"На сайті «Українська правда» під час моніторингу було виявлено 98 <span id=""highQaulityNews""></span> достовірних новин, одна <span id=""uncertainSource""></span> новина з ненадійними джерелами інформації та одна <span id=""nonReliableNews""></span> недостовірна новина.","<p>Зокрема, до новин, які використовували ненадійні джерела інформації, була віднесена новина на основі інформації із соцмереж, яку згодом видалили користувачі, та економічна новина, джерела в якій були процитовані не в повній мірі. Також була зафіксована одна недостовірна новина «Фото дня: у Балі створили веселкову хвилю шльопанців, що викинув океан», де подавалися цитати мисткині без посилання на джерело, з якого вони були взяті. </p>",<p>Під час моніторингу джинси на сайті не було виявлено новин з ознаками замовності чи новин із неналежним маркуванням.</p>,,,,98,1,1,0,0,0,0
Znaj.ua,Znaj.ua,"Під час моніторингу на сайті «Znaj.ua» було виявлено 55 <span id=""highQaulityNews""></span> достовірних новини, 24 <span id=""nonReliableNews""></span> недостовірних новини, 21 <span id=""uncertainSource""></span> новину з ненадійними джерелами інформації. Крім того, було виявлено 32 <span id=""manipulativeHeading"" новини з маніпулятивними заголовками, 12 новин, які містили оціночні судження. Було виявлено 2 <span id=""fakes""></span> фейки, а також один <span id=""hateSpeech""></span> матеріал, який містив мову ворожнечі.","<p>До новин із ненадійними джерелами інформації були віднесені ті, які посилалися на дописи в соціальних мережах, коментарі з соціальних джерел, сумнівні анонімні джерела, а також ті, які мали ознаки замовлення. До недостовірних потрапили новини, в яких було відсутнє посилання на джерела, думка тільки однієї сторони, коли йшлася мова про конфлікт, чи новини з ознаками замовлення. Прикладами маніпулятивних заголовків, які були виявлені на сайті, є: «Діти помирають: Супрун попередила українців про літню небезпеку», «Це тільки початок: Австрія жене в шию імамів і закриває мечеті», «Ріки крові і багато постраждалих: маршрутка розгубила пасажирів по дорозі» тощо. У новинах досить часто використовуються узагальнення, оціночні судження, гіперболізація тощо. Крім того, було виявлено поширення двох фейків. Один, спрямований проти голови правління НАК «Нафтогаз» Андрія Коболєва («Київ без води і світла: Коболєв провернув аферу року»), інший наукового спрямування - ""Вчені розкрили страшну долю Антарктиди"". Також було виявлено використання мови ворожнечі в новині «Погром табору ромів у Києві: версії сторін та ставлення українців до проблеми».</p>",,"Віктора Медведчука, Вадима Новінського, Олега Ляшка,чорний піар <b>проти</b> супермаркету «АТБ»","medvedchuk.jpeg,novynskyi.jpg,liashko.jpeg,atb.png",,55,21,24,32,2,12,1
112.ua,112,"Під час моніторингу на сайті «112» було виявлено 92 <span id=""highQaulityNews""></span> достовірних новини, 5 <span id=""uncertainSource""></span> новин, які використовували ненадійні джерела інформації та 3 <span id=""nonReliableNews""> недостовірні новини. Також було виявлено 3 <span id=""manipulativeHeading""></span> новини з маніпулятивними заголовками та 2 <span id=""manipulationsWithEmotions""></span> новини, які використовували маніпуляції з емоціями. Був виявлений один <span id=""fakes""></span> фейк. Не було виявлено новин, які б містили б мову ворожнечі.","<p>Зокрема, до новин із ненадійними джерелами інформації були віднесені новини з ознаками замовлення. Наприклад, «Лучший эфир «112 Украина» за 8 июня — Гриценко и Добродомов в «Вечернем прайме», чи «Чем ближе к выборам, тем чаще конкурентов будут убирать обвинениями в «измене», — журналист». До новин з маніпулятивними заголовками були віднесені: «Чтобы запустить настоящую, народную медицинскую реформу, должна состояться перезагрузка системы, — Богомолец», «Что такое Антикоррупционный суд и почему он нужен Украине, а власть не может его создать — 112», тощо. Був виявлений фейк - ""Самолет из Украины нарушил воздушное пространство Венгрии - 112.ua"", який було спростовано проектом StopFake.org.</p>",,"політичної сили «Відродження», Дніпропетровської ОДА, «Запоріжсталь», партії «Наш Край», Віталія Кличка","vidro.png,dniproODA.png,zaporijstal.jpeg,nashkrai.png,klichko.jpg",,92,5,3,3,1,2,0
Korrespondent.net,Корреспондент,"Під час моніторингу на сайті «Корреспондент» було виявлено 96 <span id=""highQaulityNews""></span> достовірних новини, 3 <span id=""uncertainSource""></span> новини з ненадійними джерелами інформації та одна <span id=""nonReliableNews""></span> недостовірна новина. Крім того, було виявлено 2 <span id=""manipulativeHeading""></span> новини з маніпулятивними заголовками та 2 <span id=""manipulationsWithEmotions""></span> новини, в яких використовуються маніпуляції з емоціями. Не було виявлено фейків та новин, які містили б мову ворожнечі.","<p>До новин з ненадійними джерелами інформації були віднесені ті, які використовували дописи з неверифікованих акаунтів у соціальних мережах, сумнівні анонімні джерела. Наприклад, «Трамп поддерживает идею открытия McDonald’s в Северной Корее — СМИ». Недостовірною новиною був визначений матеріал з ознаками замовлення: «Медведчук: Антикоррупционный суд — это сдача суверенитета», який був розміщений під рубрикою «Мнение», що є неналежним маркуванням.</p>","<p>Під час моніторингу джинси на сайті не було виявлено матеріалів з ознаками замовлення. Втім, були виявлені новини з неналежним маркуванням.</p>",,,,96,3,1,2,0,2,0
Apostrophe.ua,Апостроф,"На сайті «Апостроф» під час моніторингу було виявлено 68 <span id=""highQaulityNews""></span> достовірних новин, 28 <span id=""uncertainSource""></span> новин, які мали ненадійне джерело інформації, а також 4 <span id=""nonReliableNews""> недостовірних новини. Крім того, 13 <span id=""manipulativeHeading""></span> новин мали маніпулятивний заголовок, 6 <span id=""manipulationsWithEmotions""></span> новин містили маніпуляції з емоціями, а 2 <span id=""hateSpeech""></span> новини — мову ворожнечі.","<p>Серед ненадійних джерел інформації на сайті використовувались дописи з неверифікованих акаунтів у соціальних мережах, зображення й опитування з соціальних мереж, коментарі сумнівних експертів, анонімні джерела тощо. Також до таких новин відносилися й матеріали з ознаками замовлення. До недостовірних новин були віднесені ті, в яких були відсутні посилання на джерела чи джерела були сумнівними. Прикладами манипулятивних заголовків, які були виявлені на сайті, є: «Жестокость на Закарпатье: сети шокировали фото животного, пострадавшего от живодера», «Санкции — ерунда: появилось пояснение, как Трамп помогает России зарабатывать миллиарды долларов», чи «К войне готовятся все: названа точка возможного столкновения России и Запада». Чимало новин містили оціночні судження, не відокремлювались коментарі від фактів. Також 2 новини містили мову ворожнечі — «Донецкий Египет: соцсети позабавило необычное фото оккупированного Донбасса», «В Киеве наглые герои парковки атаковали полицию и поплатились за это: фото с места ЧП».</p>",,"Вадима Рабіновича, Аграрної партії, партії «Наш край», партії «Народний фронт», Вадима Новинського, Олега Ляшка","rabinovich.jpg,agrarna.jpg,nashkrai.png,narodnyFront.png,novynskyi.jpg,liashko.jpeg",,68,28,4,13,0,6,2
Gazeta.ua,Gazeta.ua,"На сайті «Gazeta.ua» під час моніторингу було виявлено 79 <span id=""highQaulityNews""></span> достовірних новин, 14 <span id=""uncertainSource""></span> новин із ненадійними джерелами інформації та 7 <span id=""nonReliableNews""> недостовірних новин. Також було виявлено 8 <span id=""manipulativeHeading""></span> новин із маніпулятивними заголовками, одна <span id=""manipulationsWithEmotions""></span> новина, в якій використовувались маніпуляції з емоціями та 2 <span id=""hateSpeech""></span> новини, які містили мову ворожнечі. Не було виявлено жодних фейків.","<p>До новин з ненадійними джерелами інформації були віднесені ті, які використовували дописи з неверифікованих акаунтаів у соціальних мережах, сумнівні джерела. До недостовірних новин були віднесені матеріали без посилань на джерела інформації, з ознаками замовлення, з посиланнями на сумнівні джерела тощо. Наприклад, «Як рекламують улюблену серед українців модель автомобілів». Досить часто на сайті використовувалися маніпулятивні заголовки, які не відповідають тому, про що йдеться в самій новині, або значно гіперболізують зміст інформації. Наприклад, «Апокаліпсис близько — що призведе до кінця світу», «Італія «втомилася» від біженців і погрожує закрити порти» і т.д. Крім того, були виявлені приклади використання мови ворожнечі у новинах: «Ну що ж так тупо» — кліп про Кубок світу-2018 висміяли у мережі», а також — «Росіяни замостили дорогу надгробними плитами». </p>",,"Аграрної партії, Вадима Рабіновича, Дніпропетровської ОДА, Української національної лотереї","agrarna.jpg,rabinovich.jpg,dniproODA.png,ukrnaclot.png",,79,14,7,8,0,1,2
Censor.net,Цензор.нет,"На сайті «Цензор.нет» під час моніторингу було виявлено 95 <span id=""highQaulityNews""></span> достовірних новини та 5 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації. Також було виявлено 2 <span id=""manipulativeHeading""></span> новини з маніпулятивними заголовками та одна <span id=""hateSpeech""></span> новина, яка містила мову ворожнечі. Під час аналізу не було виявлено фейків, недостовірних новин, новин, які б містили маніпуляції з емоціями.","<p>До новин із ненадійними джерелами інформації були віднесені ті, які використовували дописи з неверифікованих акаунтів у соціальних мережах. Один із прикладів маніпулятивного заголовку, виявлених на сайті: «Украинские рейдеры на службе у российского Сбербанка». Також був виявлений приклад використання мови ворожнечі: «Стильно. Модно. По-русски»: в Ульяновске похоронное бюро замостило тротуар обломками надгробий». </p>",,"мера Дніпра Бориса Філатова, Арсенія Яценюка","filatov.jpg,yatseniyk.jpeg",,95,5,0,2,0,0,1
Telegraf.com.ua,Телеграф,"На сайті «Телеграф» під час моніторингу було виявлено 68 <span id=""highQaulityNews""></span> достовірних новин, 9 <span id=""uncertainSource""></span> новин із ненадійними джерелами інформації, а також 23 <span id=""nonReliableNews""></span> недостовірних новини. Крім того, було виявлено 5 <span id=""manipulativeHeading""></span> новин із маніпулятивними заголовками, 5 <span id=""manipulationsWithEmotions""></span> новин, в яких використовувались маніпуляції з емоціями. Також був виявлений 1 <span id=""fakes""></span> фейк та 1 <span id=""hateSpeech""></span> приклад використання мови ворожнечі.","<p>До новин із ненадійними джерелами інформації були віднесені ті, які використовували сумнівні джерела. До недостовірних новин були віднесені ті, які не використовували посилання на джерела взагалі, базувались на висновках самих журналістів, містили узагальнення, власноруч створені рейтинги на основі інформації з соціальних мереж і т.д. Наприклад, «Лекарства в пластиковой упаковке небезопасны», «Когда не знаешь чувство меры: девушки с очень большими губами». Маніпулятивні заголовки на сайті містять і оціночні судження, й гіперболізацію: «Редчайшие снимки из прошлого, которые точно изменят ваше восприятие истории». Крім того, був виявлений фейк, який одночасно і містив мову ворожнечі проти жінок — «Медики объяснили, почему женщинам нельзя много работать». </p>",<p>Під час моніторингу джинси на сайті не було виявлено новин з ознаками замовлення чи новин із неналежним маркуванням.</p>,,,,68,9,23,5,1,5,1
Newsone.ua,Newsone,"На сайті «Newsone» було виявлено 86 <span id=""highQaulityNews""></span> достовірних новин, 11 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та 3 <span id=""nonReliableNews""></span> недостовірних новини. В 10-ти <span id=""manipulativeHeading""></span> новинах використовувались маніпулятивні заголовки, у 8-ми <span id=""manipulationsWithEmotions""></span> новинах використовувались маніпуляції з емоціями. Також серед вибірки у 100 новин було виявлено два <span id=""fakes""></span> фейки. Було виявлено один <span id=""hateSpeech""></span> приклад використанням мови ворожнечі.","<p>До новин із ненадійними джерелами інформації були віднесені ті, які використовували сумнівні чи анонімні джерела. До недостовірних були віднесені новини з ознаками замовлення. Наприклад, «Глава партии «Основа» Андрей Николаенко: реализация отложенного внутреннего спроса даст импульс развитию экономики Украины». Прикладами маніпулятивних заголовків, які зустрічалися на сайті, є: «Украинский формат» вновь возглавил рейтинг по всем аудиториям информационно-новостного сегмента Украины» чи «Благодаря ультиматуму Гройсмана Верховной Раде по Антикоррупционного суду — 2019 должен стать годом громких коррупционных дел». Крім того, був виявлений фейк: «Добкин: Супрун по нашему законодательству наработала уже на 15 лет тюрьмы», в якому стверджується, що виконуюча обов’язки Міністра охорони здоров’я України Уляна Супрун «работает на уменьшением численности населения Украины и этого не скрывает». У бекґраунді новини додається цитата Інни Богословської про те, що «результат діяльності Міністерства охорони здоров’я є справжнім геноцидом українського народу». Інший фейк - ""Обвинения в шпионаже - Бывшему сотруднику ЦРУ грозит смертная казнь"".</p>",,"Вадима Новинського, Юлії Тимошенко, Сергія Тарути, Юрія Єханурова, Нестора Шуфрича, Віктора Медведчука, Української національної лотереї, КВЦ «Парковий»","novynskyi.jpg,tymoshenko.jpeg,taruta.jpg,ehanurov.jpg,shufrich.jpg,medvedchuk.jpeg,ukrnaclot.png,parkovyy.jpg",,86,11,3,10,2,8,1
Liga.net,ЛІГА.net,"На сайті «ЛІГА.net» під час моніторингу всі <span id=""highQaulityNews""></span> проаналізовані новини були відзначені як достовірні. Не було виявлено фейків<span id=""fakes""></span>, недостовірних <span id=""nonReliableNews""></span> новин, новин, які б містили маніпулятивні заголовки<span id=""manipulativeHeading""></span> та маніпуляції з емоціями<span id=""manipulationsWithEmotions""></span>, ненадійні джерела інформації <span id=""uncertainSource""></span>, а також новин із мовою ворожнечі<span id=""hateSpeech""></span>. 
",,"<p>Під час моніторингу джинси на сайті не було виявлено новин з ознаками замовлення чи новин із неналежним маркуванням.</p>
",,,,100,0,0,0,0,0,0
Glavcom.ua,Главком,"На сайті «Главком» під час моніторингу було виявлено 97 <span id=""highQaulityNews""></span> достовірних новин та 3 <span id=""uncertainSource""></span> новини із ненадійними джерелами інформації. Також було виявлено 3 <span id=""manipulativeHeading""></span> новини із маніпулятивними заголовками та 2 <span id=""manipulationsWithEmotions""></span> новини, які використовували маніпуляції з емоціями. Не було виявлено фейків та новин, які б містили мову ворожнечі.","<p>До новин із ненадійними джерелами інформації були віднесені ті, які використовували дописи з неверифікованих акаунтів у соціальних мережах, містили посилання на джерела, але не надавали лінків на них, посилалися на сумнівні джерела. Прикладами маніпулятивних заголовків, які зустрічаються на сайті, є: «У Ляшка переконують, що «дужі чоловіки» хочуть бачити його президентом», «Мадонна шокувала фанатів, заявивши, що виходить заміж — Главком». </p>",,"«Волиньгаз збуту», голови Дніпропетровської ОДА Валентина Резніченка","volyngaz.jpg,reznichenko.jpg",,97,3,0,3,0,2,0
zik.ua,Zik.ua,"На сайті «Zik.ua» під час моніторингу було виявлено 93 <span id=""highQaulityNews""></span> достовірних новин, 4 <span id=""uncertainSource""></span> новин із ненадійними джерелами інформації та 2 <span id=""nonReliableNews""></span> недостовірні новини. Також було виявлено 6 <span id=""manipulativeHeading""></span> новин з маніпулятивними заголовками та дві <span id=""hateSpeech""></span> новини, в якій використовували мову ворожнечі. Був виявлений один <span id=""fakes""></span> фейк. Не було виявлено новин, які б містили маніпуляції з емоціями.","<p>До новин із ненадійними джерелами інформації були віднесені ті, які використовували дописи сумнівні джерела, новини з ознаками замовлення чи представленням тільки однієї точки зору в конфліктних темах. До недостовірних були віднесені новини, які не містили посилань на джерела. Наприклад, «Росіяни ввозять на Донбас смертельну зброю». До маніпулятивних заголовків були віднесені ті, які використовували гіперболізацію, оціночні судження. Наприклад, «Бутусов різко відповів на цинічну заяву одіозного нардепа Мураєва щодо «терориста Сенцова», чи «Україні дали важливу пораду щодо розвитку країни». Також була виявлена новина, яка містила мову ворожнечі, — «Національні дружини» і роми: Ми оголошуємо толоку в Голосіївському парку». Також був виявлений фейк - «Через всю землю простяглася таємнича лінія».</p>",,нардепа Віталія Купрія,nardepKuprin.jpg,,93,4,2,6,1,0,2
Facenews.ua,Facenews.ua,"На сайті «Facenews.ua» під час моніторингу було виявлено 86 <span id=""highQaulityNews""></span> достовірних новин, 10 <span id=""uncertainSource""></span> новин з ненадійними джерелами інформації та 4 <span id=""nonReliableNews""> недостовірних новин. Крім того, було зафіксовано 13 <span id=""manipulativeHeading""></span> новин із маніпулятивними заголовками, 2 <span id=""manipulationsWithEmotions""></span> новини, в яких використовувалися маніпуляції з емоціями та два <span id=""fakes""></span> фейки. Не було виявлено матеріалів, які б містили мову ворожнечі.","<p>До новин із ненадійними джерелами інформації були віднесені ті, які використовували дописи з неверифікованих акаунтів у соціальних мережах, сумнівні джерела та експертів тощо. Наприклад, «Вороны в Киеве массово нападают на людей. Как обезопасить себя», чи «Война с Россией: названа дата, после которой возможно обострение». До недостовірних новин були віднесені ті, в яких були відсутні посилання на джерела, чи були використані посилання на сумнівні джерела. Наприклад, «Во Львов прилетели военные самолеты США», чи «Дело Бабченко: Адвокат готов озвучить фамилию спецслужащего, который мог помогать Герману». До маніпулятивних заголовків були віднесені ті, які використовували гіперболізацію, оціночні судження, не відповідали загальному змісту статті. Наприклад, «Воды не будет: в Крыму сделали громкое заявление», «В Киеве заявили, что Донецк уходит под землю». Крім того, було виявлено два фейки — «Министр обороны Сербии заявил, что Майдан был операцией западных спецслужб», де була подана перекручена цитата політика, а також «Венгрия объявила военную тревогу из-за нелегального самолета из Украины». </p>",,оператора державних лотерей «М.С.Л.»,msl.png,,86,10,4,13,2,2,0
